This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.30)  6 SEP 2016 21:32
entering extended mode
**./logical2REPORT.tex
(logical2REPORT.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 143--144
[]
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 143--144
\OML/cmm/m/it/10 $
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 145--145
[][] 
 []

! Undefined control sequence.
l.145 \[\lambda i \in W. \ \llbracket
                                      \Gamma \vdash \lambda x:A. e : B \rrbr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...amma \vdash \lambda x:A. e : B \rrbracket
                                                   (d^*(i))(d(i)) \in R_B\]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (182.30394pt too wide) detected at line 145
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 W: \OT1/cmr/m/n/10   \O
MS/cmsy/m/n/10 ` \OML/cmm/m/it/10 x \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 A:e \OT
1/cmr/m/n/10 : \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ))(\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 R[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.147 ... \in R_A. \ \lambda i \in W. \ \llbracket
                                                   \Gamma \vdash \lambda x:A...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.147 ...amma \vdash \lambda x:A. e : B \rrbracket
                                                   (d^*(i))(d(i)) \in R_B$, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 147--148
[]
 []


Overfull \hbox (20.20483pt too wide) in paragraph at lines 147--148
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (35.60748pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 R[]: i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.0833pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 W: \OT1/cmr/m/n/10   \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (17.10413pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.48956pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 A:e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (70.53963pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 i\OT1/cmr/m/n/10 ))(\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.47589pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 149--149
[][] 
 []

! Undefined control sequence.
l.149 \[\lambda i \in W. \  \llbracket
                                       \Gamma \vdash \lambda x : A. \ e : B ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.149 ... \vdash \lambda x : A. \ e : B \rrbracket
                                                   (d^*(i)) \in R_{A \to B}\]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (172.0845pt too wide) detected at line 149
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 W: \OT1/cmr/m/n/10   \O
MS/cmsy/m/n/10 ` \OML/cmm/m/it/10 x \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 A: e \O
T1/cmr/m/n/10 : \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/
10 R[]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 151--152
[]
 []

! Undefined control sequence.
l.153 \paragraph
                {Application} Assume that $\Gamma \vdash e \ e' :  B$ and $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
